(1, 64, 80, 80)
(1, 80, 80, 80)
(1, 1, 80, 80)
(1, 64, 40, 40)
(1, 80, 40, 40)
(1, 1, 40, 40)
(1, 64, 20, 20)
(1, 80, 20, 20)
(1, 1, 20, 20)
Boxes shape: (8400, 4)
Classes shape: (8400, 80)
Scores shape: (8400, 1)
[[-3.01999839e-01  1.57726584e-01  6.27796897e+00  8.38394554e+00]
 [-2.75085218e-01 -1.26884479e-01  3.91263247e+01  6.18088171e+00]
 [ 5.68082399e+00  8.12077285e+00  6.58076949e+01  5.26919363e+01]
 [ 7.41196445e+00  6.12835150e+00  7.49491348e+01  5.50339663e+01]
 [ 1.17648155e+01  4.37565451e+00  9.28542963e+01  5.44797003e+01]
 [ 1.94036458e+01  1.01455251e+01  9.93065334e+01  5.60213154e+01]
 [ 3.79783981e+01  9.98625915e+00  1.00106490e+02  5.39517686e+01]
 [ 5.29918123e+01  5.55829678e+00  1.06818120e+02  5.79162642e+01]
 [ 7.33675315e+01  9.06949426e+00  1.05303372e+02  5.90790777e+01]
 [ 7.15927488e+01  6.42697940e+00  1.24662180e+02  6.34130548e+01]
 [ 7.94917239e+01  1.34725773e+01  1.35006027e+02  6.17303998e+01]
 [ 8.66481054e+01  1.10063438e+01  1.37798354e+02  6.06122645e+01]
 [ 9.66765649e+01  9.54680756e+00  1.48507365e+02  6.34043594e+01]
 [ 1.11548092e+02  1.08756321e+01  1.56448865e+02  6.29771036e+01]
 [ 1.19844612e+02  7.58542437e+00  1.59409150e+02  6.36942020e+01]
 [ 1.22256269e+02  7.23285059e+00  1.75962930e+02  6.39073304e+01]
 [ 1.34947525e+02  2.07337564e+01  1.83421378e+02  6.30294692e+01]
 [ 1.47714710e+02  2.32905948e+01  1.83672611e+02  6.28174993e+01]
 [ 1.47530540e+02  2.17344389e+01  1.86899423e+02  6.38496287e+01]
 [ 1.50401927e+02  8.44413800e+00  2.03159533e+02  6.61546157e+01]
 [ 1.74191226e+02  6.05080762e+00  2.04144741e+02  6.66685861e+01]
 [ 1.75490289e+02  4.05828631e+00  2.12225759e+02  6.66289110e+01]
 [ 1.77698333e+02  5.06882120e+00  2.28533127e+02  6.74847961e+01]
 [ 1.90908594e+02  7.26026077e+00  2.30361842e+02  6.61543884e+01]
 [ 1.95320205e+02  6.64987787e+00  2.41297318e+02  6.44325740e+01]
 [ 1.99283795e+02  7.16005376e+00  2.60547097e+02  6.41431433e+01]
 [ 2.06789236e+02  1.95069213e+01  2.64105970e+02  6.19319835e+01]
 [ 2.15505690e+02  2.51750821e+01  2.62854974e+02  6.14163051e+01]
 [ 2.35584801e+02  3.02706859e+01  2.60480625e+02  4.26377818e+01]
 [ 2.20768914e+02  9.19568712e+00  2.87650128e+02  6.42261479e+01]
 [ 2.38529446e+02  7.69615934e+00  2.87007295e+02  6.20197420e+01]
 [ 2.48068644e+02  8.55412407e+00  2.90888036e+02  5.80188972e+01]
 [ 2.61478143e+02  5.46649830e+00  3.09421269e+02  6.16718300e+01]
 [ 2.73270509e+02  5.84613782e+00  3.12778031e+02  5.97533208e+01]
 [ 2.76647801e+02  3.97904037e+00  3.19695449e+02  6.04713123e+01]
 [ 2.81530617e+02  2.55988921e+00  3.33932330e+02  6.23636074e+01]
 [ 2.99370288e+02  4.34221581e+00  3.32793418e+02  5.65485822e+01]
 [ 2.98225930e+02  3.08201405e+00  3.45045386e+02  5.79531206e+01]
 [ 3.09138028e+02  1.22446184e+01  3.58637114e+02  4.92166347e+01]
 [ 3.18859532e+02  1.37324635e+01  3.61966585e+02  4.87570003e+01]
 [ 3.21760038e+02  4.82954025e+00  3.71335744e+02  5.52942691e+01]
 [ 3.28109026e+02  3.94001775e+00  3.77497906e+02  5.46167844e+01]
 [ 3.41019565e+02  3.91824378e+00  3.87668040e+02  5.36858716e+01]
 [ 3.46241953e+02  6.98926173e+00  3.99228257e+02  5.63541704e+01]
 [ 3.52825303e+02  7.82509402e+00  4.04217800e+02  5.76582290e+01]
 [ 3.63138001e+02  5.07333717e+00  4.16275969e+02  5.66643233e+01]
 [ 3.76888325e+02  9.61867481e+00  4.21065715e+02  5.27366644e+01]
 [ 3.87173548e+02  2.09158699e+01  4.18897749e+02  4.88297593e+01]
 [ 3.88293951e+02  1.77915707e+01  4.30662946e+02  5.65304308e+01]
 [ 4.12745051e+02  3.05581592e+01  4.40657707e+02  5.37291628e+01]
 [ 4.11959226e+02  3.02573014e+01  4.56596606e+02  5.60791446e+01]
 [ 4.12578269e+02  2.95102056e+01  4.59318618e+02  5.50515430e+01]
 [ 4.25702754e+02  3.01040209e+01  4.56543924e+02  4.88379599e+01]
 [ 4.26526681e+02  2.59025263e+01  4.72173568e+02  5.55279168e+01]
 [ 4.46900761e+02  2.42369446e+01  4.86307597e+02  4.85479998e+01]
 [ 4.51823536e+02  2.48773451e+01  4.92576172e+02  4.73530590e+01]
 [ 4.54040445e+02  2.64774360e+01  4.89124351e+02  4.57957824e+01]
 [ 4.54057599e+02  2.73404029e+01  4.98789707e+02  5.12113096e+01]
 [ 4.82113811e+02  2.87167355e+01  5.01380553e+02  4.36913575e+01]
 [ 4.91114606e+02  2.95764214e+01  5.10527517e+02  4.15153898e+01]
 [ 4.98315506e+02  3.03253767e+01  5.16035312e+02  4.10026852e+01]
 [ 5.01499101e+02  2.82188956e+01  5.36211873e+02  5.02564812e+01]
 [ 5.10092824e+02  2.79596624e+01  5.40360690e+02  5.01877807e+01]
 [ 5.15297236e+02  2.91050322e+01  5.44591962e+02  5.01943259e+01]
 [ 5.28448831e+02  3.02285410e+01  5.56430545e+02  4.81122104e+01]
 [ 5.33882562e+02  2.92682615e+01  5.60704511e+02  4.84547171e+01]
 [ 5.32766023e+02  2.30696411e+01  5.68209747e+02  5.37410434e+01]
 [ 5.48692513e+02  2.78805657e+01  5.83064965e+02  4.69659876e+01]
 [ 5.58730870e+02  2.76533870e+01  5.91561253e+02  4.61321229e+01]
 [ 5.55446174e+02  1.96920647e+01  6.03568802e+02  5.58074597e+01]
 [ 5.67966638e+02  2.37162181e+01  6.09302813e+02  5.12907395e+01]
 [ 5.91993981e+02  2.75500440e+01  6.05635284e+02  4.40594832e+01]
 [ 5.92735601e+02  2.62691327e+01  6.30560515e+02  4.48336751e+01]
 [ 5.90573756e+02  1.37103619e+01  6.37211814e+02  4.91281845e+01]
 [ 5.93495151e+02  1.05319718e+01  6.41509905e+02  5.22267663e+01]
 [ 6.16452465e+02  7.58885508e+00  6.40458353e+02  6.50531487e+01]
 [ 6.33860516e+02 -4.02935189e+00  6.39908201e+02  9.15403552e+01]
 [-1.28959529e-01 -1.23571324e+01  7.75934211e+00  9.21488876e+01]
 [-1.28050692e-01  1.69908574e+01  2.28240346e+01  7.62613593e+01]
 [-7.88950614e-01  2.09215181e+01  4.82284805e+01  5.64552344e+01]
 [ 3.40168395e+00  3.21631305e+01  5.11291705e+01  5.09460081e+01]
 [ 4.85693207e+00  3.57168215e+01  5.56078053e+01  5.11463197e+01]
 [ 1.49158213e+01  3.97134340e+01  5.42003555e+01  4.93053761e+01]
 [ 1.00567023e+01  3.69732458e+01  6.99901727e+01  5.35143005e+01]
 [ 4.68619382e+00  3.42529785e+01  9.98938081e+01  5.43178655e+01]
 [ 7.63582247e+00  3.25546104e+01  9.95794028e+01  5.73545945e+01]
 [ 3.77716893e+01  3.71795973e+01  9.38731749e+01  5.50362111e+01]
 [ 5.71641225e+01  3.23091464e+01  9.88981419e+01  6.48246341e+01]
 [ 6.84594361e+01  1.96793273e+01  1.07027466e+02  6.69825201e+01]
 [ 7.35092973e+01  1.85023115e+01  1.21372339e+02  6.95592974e+01]
 [ 8.04433912e+01  1.86817506e+01  1.33105809e+02  6.92771120e+01]
 [ 8.62000536e+01  1.61745576e+01  1.38151998e+02  6.68077988e+01]
 [ 1.03129172e+02  1.60878393e+01  1.46411393e+02  6.52877538e+01]
 [ 1.20008582e+02  1.83023652e+01  1.50460396e+02  6.20778833e+01]
 [ 1.29258760e+02  2.56519069e+01  1.53643443e+02  6.08985525e+01]
 [ 1.29959186e+02  2.13853478e+01  1.65059916e+02  6.35931726e+01]
 [ 1.35832637e+02  2.28113963e+01  1.79683041e+02  6.45076732e+01]
 [ 1.52354918e+02  2.91339666e+01  1.81455026e+02  6.36556643e+01]
 [ 1.53074627e+02  2.93718876e+01  1.84051569e+02  6.41325229e+01]
 [ 1.54634403e+02  2.63865060e+01  1.95734588e+02  6.59400748e+01]
 [ 1.74254665e+02  2.36189495e+01  2.00576734e+02  6.57184559e+01]
 [ 1.77041152e+02  1.42053903e+01  2.06953759e+02  6.73328646e+01]
 [ 1.84547850e+02  1.39066568e+01  2.27140348e+02  6.74757380e+01]
 [ 1.92622318e+02  1.61244110e+01  2.32042511e+02  6.69561107e+01]
 [ 2.00514836e+02  2.23867901e+01  2.36172138e+02  6.14568333e+01]
 [ 2.08221564e+02  2.48990688e+01  2.43854605e+02  6.10879612e+01]
 [ 2.06835330e+02  2.45435314e+01  2.64990205e+02  6.45084931e+01]
 [ 2.14322192e+02  2.45081384e+01  2.68580469e+02  6.56873442e+01]
 [ 2.18979324e+02  2.78054557e+01  2.83014915e+02  6.61365099e+01]
 [ 2.19681097e+02  2.23238667e+01  2.86847103e+02  6.68174597e+01]
 [ 2.37591848e+02  1.63539041e+01  2.87112084e+02  6.34934819e+01]
 [ 2.57810339e+02  2.78850038e+01  2.87564450e+02  5.36789137e+01]
 [ 2.59513979e+02  1.19535610e+01  3.06265804e+02  6.04290024e+01]
 [ 2.69485302e+02  1.22193222e+01  3.15057249e+02  5.97412029e+01]
 [ 2.77107231e+02  1.34165224e+01  3.25561496e+02  6.01990663e+01]
 [ 2.83307370e+02  1.23365109e+01  3.31409524e+02  6.24696081e+01]
 [ 3.00772403e+02  1.49068820e+01  3.28944456e+02  5.91118206e+01]
 [ 2.99902316e+02  1.11949706e+01  3.51354938e+02  6.04149364e+01]
 [ 3.08671190e+02  2.76064765e+01  3.68089854e+02  5.49644869e+01]
 [ 3.11928904e+02  2.88499100e+01  3.70349849e+02  5.75483082e+01]
 [ 3.18045346e+02  2.73848540e+01  3.76478079e+02  6.03507352e+01]
 [ 3.23157211e+02  2.65362823e+01  3.77586743e+02  5.77426814e+01]
 [ 3.41986159e+02  2.77970493e+01  3.84069189e+02  5.52415613e+01]
 [ 3.47758022e+02  2.52910297e+01  3.97543636e+02  5.80099031e+01]
 [ 3.57554724e+02  2.76462403e+01  4.01673536e+02  5.84262160e+01]
 [ 3.64042645e+02  2.45021506e+01  4.16661472e+02  6.01774413e+01]
 [ 3.72964612e+02  1.76108137e+01  4.25664801e+02  6.05379782e+01]
 [ 3.87084469e+02  2.73569524e+01  4.23210788e+02  5.69879521e+01]
 [ 3.89999418e+02  2.42549075e+01  4.41370833e+02  5.92799484e+01]
 [ 4.11164582e+02  3.10674380e+01  4.46082426e+02  5.54512118e+01]
 [ 4.12665628e+02  3.15565951e+01  4.53801326e+02  5.55821440e+01]
 [ 4.12665228e+02  3.03557536e+01  4.60339843e+02  5.66777795e+01]
 [ 4.15265833e+02  2.92435861e+01  4.60048445e+02  5.70226333e+01]
 [ 4.24961871e+02  2.55564424e+01  4.68704543e+02  5.88417158e+01]
 [ 4.41441768e+02  2.50443694e+01  4.85624984e+02  5.56303575e+01]
 [ 4.53629117e+02  2.55280227e+01  4.93503735e+02  5.34930085e+01]
 [ 4.54122052e+02  2.57230643e+01  5.01337322e+02  5.54262381e+01]
 [ 4.52132851e+02  2.55895871e+01  5.10371012e+02  6.12715892e+01]
 [ 4.58676467e+02  2.75821812e+01  5.16813288e+02  5.70757323e+01]
 [ 4.77146857e+02  2.79060305e+01  5.24416889e+02  5.99009175e+01]
 [ 4.93078173e+02  3.03639762e+01  5.24471494e+02  5.53993881e+01]
 [ 4.97866008e+02  2.99819033e+01  5.42717088e+02  5.67121270e+01]
 [ 5.08829564e+02  3.02007244e+01  5.44000211e+02  5.58819959e+01]
 [ 5.14863823e+02  3.41925608e+01  5.42767805e+02  5.39883022e+01]
 [ 5.15076002e+02  3.03472452e+01  5.63439713e+02  5.99030618e+01]
 [ 5.33865612e+02  3.23708881e+01  5.61954831e+02  5.21547233e+01]
 [ 5.33315372e+02  3.24777019e+01  5.67619429e+02  5.82088722e+01]
 [ 5.38478785e+02  3.45317996e+01  5.89425459e+02  5.61781818e+01]
 [ 5.46992567e+02  3.08078613e+01  6.07819241e+02  6.29260864e+01]
 [ 5.54231794e+02  2.44692787e+01  6.07678063e+02  6.61464269e+01]
 [ 5.63879098e+02  3.15417513e+01  6.07782925e+02  5.88989295e+01]
 [ 5.81969057e+02  2.67176217e+01  6.15825780e+02  5.67937517e+01]
 [ 5.91012889e+02  3.13082420e+01  6.35572506e+02  5.50918676e+01]
 [ 5.95130624e+02  3.80110452e+01  6.35692603e+02  5.32320770e+01]
 [ 5.96617241e+02  3.86792753e+01  6.39426633e+02  5.45029768e+01]
 [ 6.05981015e+02  2.27064248e+01  6.40577457e+02  7.29096835e+01]
 [ 6.34174283e+02  6.25714994e+00  6.39832580e+02  1.06169868e+02]
 [ 3.99068504e-01 -5.53704485e+00  7.76972038e+00  1.05096011e+02]
 [-1.60541841e-01  3.79237984e+01  1.95530680e+01  8.04224975e+01]
 [-1.21196200e+00  4.14152440e+01  5.60596010e+01  6.51178374e+01]
 [ 3.19722505e-01  4.11730249e+01  5.72715779e+01  6.63274999e+01]
 [ 7.85687977e-01  3.83447759e+01  6.27702749e+01  6.45240169e+01]
 [ 6.13201884e+00  4.19081123e+01  6.34101676e+01  6.47365212e+01]
 [ 6.22212496e+00  4.26897029e+01  7.04899743e+01  6.72331724e+01]
 [ 5.68947364e+00  4.52251788e+01  8.08063859e+01  6.53281988e+01]
 [ 1.47283368e+01  3.77877047e+01  9.68188197e+01  6.71139054e+01]
 [ 3.86303284e+01  3.72569961e+01  9.87213993e+01  6.54135533e+01]
 [ 4.69988204e+01  3.38676979e+01  1.06858457e+02  6.94146197e+01]
 [ 6.13744057e+01  3.24779791e+01  1.15899176e+02  6.88572350e+01]
 [ 7.47657543e+01  3.10481326e+01  1.21865355e+02  6.85755681e+01]
 [ 7.98915282e+01  2.34245254e+01  1.30464692e+02  6.94519030e+01]
 [ 1.02493289e+02  3.24036635e+01  1.29443010e+02  6.32154365e+01]
 [ 1.14521095e+02  4.55162046e+01  1.36360185e+02  6.17532925e+01]
 [ 1.16275493e+02  3.46497079e+01  1.50516553e+02  6.27796683e+01]
 [ 1.33719381e+02  4.32096706e+01  1.50111246e+02  6.16957464e+01]
 [ 1.35408993e+02  3.89819705e+01  1.59036258e+02  6.16822544e+01]
 [ 1.39427860e+02  3.14587685e+01  1.72831542e+02  6.32490519e+01]
 [ 1.52074339e+02  3.10384394e+01  1.81824005e+02  6.29743173e+01]
 [ 1.54808259e+02  3.18036243e+01  1.88819217e+02  6.25118782e+01]
 [ 1.55409788e+02  3.02080063e+01  1.98641699e+02  6.42636748e+01]
 [ 1.70719807e+02  2.92581357e+01  2.00176389e+02  6.41251400e+01]
 [ 1.82345246e+02  2.59538161e+01  2.03985751e+02  6.49966094e+01]
 [ 1.90778007e+02  2.97255405e+01  2.15318501e+02  6.38658028e+01]
 [ 1.96054206e+02  2.62263177e+01  2.27486757e+02  6.37907888e+01]
 [ 2.10966796e+02  3.49585280e+01  2.31309494e+02  6.05570866e+01]
 [ 2.12689599e+02  3.19756768e+01  2.37054535e+02  6.06294580e+01]
 [ 2.04979643e+02  2.64379320e+01  2.64374680e+02  6.41689239e+01]
 [ 2.14235959e+02  2.75511819e+01  2.67653122e+02  6.33458984e+01]
 [ 2.18589693e+02  2.97114863e+01  2.86716172e+02  6.50441638e+01]
 [ 2.25439762e+02  2.73447384e+01  2.90054485e+02  6.49280244e+01]
 [ 2.36236701e+02  2.58140958e+01  2.94230516e+02  6.57189394e+01]
 [ 2.54340983e+02  3.15173795e+01  2.89605410e+02  5.96699922e+01]
 [ 2.52852323e+02  2.42784946e+01  3.32449939e+02  6.91683883e+01]
 [ 2.63645990e+02  2.67945126e+01  3.32967753e+02  6.82114704e+01]
 [ 2.79140700e+02  2.96238140e+01  3.22728129e+02  6.47622401e+01]
 [ 2.85594973e+02  3.20285606e+01  3.30416873e+02  7.34638288e+01]
 [ 2.96031893e+02  3.23300567e+01  3.34211770e+02  7.43963024e+01]
 [ 3.06070482e+02  4.62519210e+01  3.37652531e+02  6.68409081e+01]
 [ 3.20471058e+02  4.84369828e+01  3.48534699e+02  5.92081998e+01]
 [ 3.06845568e+02  4.62803679e+01  3.75590320e+02  6.23877564e+01]
 [ 3.14137240e+02  4.66596075e+01  3.76735197e+02  6.25187570e+01]
 [ 3.15288278e+02  4.35850067e+01  3.79101583e+02  6.15679715e+01]
 [ 3.29957922e+02  4.60674877e+01  3.75552402e+02  5.90047738e+01]
 [ 3.29880935e+02  3.30858783e+01  4.01886346e+02  6.48877241e+01]
 [ 3.48659793e+02  3.20201931e+01  4.08056725e+02  6.17688777e+01]
 [ 3.66027481e+02  3.62939202e+01  4.19361601e+02  6.25650800e+01]
 [ 3.74271282e+02  4.03438422e+01  4.28078045e+02  6.14042093e+01]
 [ 3.86669555e+02  4.37170718e+01  4.27115474e+02  6.15347684e+01]
 [ 3.93044570e+02  4.57703262e+01  4.27991487e+02  6.04005235e+01]
 [ 4.02156253e+02  3.86802917e+01  4.38859480e+02  5.94358380e+01]
 [ 4.12121067e+02  3.24675684e+01  4.47626524e+02  5.75443229e+01]
 [ 4.11433225e+02  3.16698505e+01  4.59933031e+02  5.97366523e+01]
 [ 4.31483060e+02  4.07120229e+01  4.56709204e+02  5.95241986e+01]
 [ 4.31164351e+02  4.01558045e+01  4.63366570e+02  6.15674272e+01]
 [ 4.33568349e+02  2.97980458e+01  4.86668537e+02  6.19634824e+01]
 [ 4.39677578e+02  2.83973115e+01  4.97860098e+02  6.21841549e+01]
 [ 4.51788394e+02  2.96366749e+01  5.01844059e+02  6.24869294e+01]
 [ 4.52455485e+02  2.79083161e+01  5.09378239e+02  6.73375128e+01]
 [ 4.57743259e+02  2.96727900e+01  5.20115760e+02  6.74486021e+01]
 [ 4.85503129e+02  3.06502187e+01  5.16925556e+02  6.13157980e+01]
 [ 4.94619385e+02  3.33749537e+01  5.20975788e+02  6.04867533e+01]
 [ 4.95006088e+02  3.01833189e+01  5.44095921e+02  6.51576631e+01]
 [ 5.08978531e+02  3.45951043e+01  5.42830543e+02  6.04527532e+01]
 [ 5.07357507e+02  3.45396340e+01  5.55408141e+02  6.45931536e+01]
 [ 5.10971880e+02  3.34026195e+01  5.65845132e+02  7.15132103e+01]
 [ 5.27621849e+02  3.61134562e+01  5.64743058e+02  6.53697632e+01]
 [ 5.34097251e+02  3.89917622e+01  5.67040500e+02  6.21638389e+01]
 [ 5.52810124e+02  4.61714803e+01  5.70691981e+02  6.14147218e+01]
 [ 5.56802326e+02  3.93172673e+01  6.00710159e+02  6.59831159e+01]
 [ 5.60510882e+02  4.60354265e+01  6.01877519e+02  6.81163485e+01]
 [ 5.62933931e+02  4.30853805e+01  6.03065973e+02  6.70478079e+01]
 [ 5.71051293e+02  3.25193279e+01  6.15868625e+02  6.52033604e+01]
 [ 5.82486046e+02  3.42725815e+01  6.36214698e+02  7.52993575e+01]
 [ 5.91295121e+02  3.86133795e+01  6.37523131e+02  7.61704772e+01]
 [ 5.96338033e+02  4.01876107e+01  6.40369656e+02  7.43865327e+01]
 [ 6.14180696e+02  3.75870110e+01  6.40546123e+02  8.19045978e+01]
 [ 6.34215961e+02  4.47439153e+00  6.39819985e+02  1.10990190e+02]
 [ 4.05492572e-01  2.29823721e+01  6.85767316e+00  1.06901761e+02]
 [ 1.66607610e-01  4.43784092e+01  1.69076224e+01  9.14654858e+01]
 [-9.98899534e-01  4.63005495e+01  5.12612823e+01  7.23115996e+01]
 [ 2.76558845e-01  4.24924931e+01  5.79465030e+01  7.28923411e+01]
 [ 3.51957039e-01  3.76832819e+01  6.42481116e+01  7.57054176e+01]
 [ 7.52797581e+00  4.34830538e+01  6.40372904e+01  7.43856051e+01]
 [ 9.96227535e+00  4.61002709e+01  7.05627737e+01  7.35517968e+01]
 [ 3.50336993e+00  4.58234149e+01  8.28659570e+01  7.57253157e+01]
 [ 1.31475901e+01  4.34788207e+01  9.53867196e+01  7.67060343e+01]
 [ 3.12349391e+01  4.19452917e+01  1.01874149e+02  7.32081040e+01]
 [ 4.44245584e+01  3.48443624e+01  1.13893640e+02  7.20667195e+01]
 [ 5.67476326e+01  3.76607605e+01  1.26022009e+02  7.42207860e+01]
 [ 7.36633717e+01  4.07981514e+01  1.21495386e+02  7.00834571e+01]
 [ 8.25148738e+01  4.31111984e+01  1.29525099e+02  6.93531960e+01]
 [ 1.12871020e+02  5.53882185e+01  1.23421891e+02  6.45056466e+01]
 [ 1.14292375e+02  5.43187563e+01  1.29482939e+02  6.44170033e+01]
 [ 1.10262225e+02  5.07540225e+01  1.64162325e+02  6.61755931e+01]
 [ 1.20884255e+02  5.04647426e+01  1.63004632e+02  6.54070411e+01]
 [ 1.34179202e+02  5.31644761e+01  1.62373882e+02  6.55238407e+01]
 [ 1.44625541e+02  5.33486070e+01  1.67403760e+02  6.49247833e+01]
 [ 1.51372718e+02  5.02478719e+01  1.75639876e+02  6.40844721e+01]
 [ 1.56708409e+02  4.10490648e+01  1.89821247e+02  6.46990148e+01]
 [ 1.56759846e+02  3.42404468e+01  2.02406657e+02  6.71574378e+01]
 [ 1.66072313e+02  3.70366588e+01  2.09670784e+02  6.78335013e+01]
 [ 1.79537011e+02  4.58863345e+01  2.15670206e+02  6.90620203e+01]
 [ 1.88059863e+02  5.59653084e+01  2.15761995e+02  6.72330460e+01]
 [ 1.92765494e+02  5.49963537e+01  2.27642207e+02  6.69708839e+01]
 [ 1.97600888e+02  5.29650774e+01  2.40945844e+02  6.64865664e+01]
 [ 2.04966791e+02  4.37825832e+01  2.53167838e+02  6.61454587e+01]
 [ 2.02094637e+02  3.95025516e+01  2.67316720e+02  6.85627437e+01]
 [ 2.08886390e+02  3.55470553e+01  2.74230017e+02  6.97577141e+01]
 [ 2.16305158e+02  4.09848025e+01  2.81394235e+02  6.94342678e+01]
 [ 2.50160235e+02  5.73983615e+01  2.71259654e+02  6.66202837e+01]
 [ 2.41363528e+02  5.56316738e+01  3.08241694e+02  6.84672995e+01]
 [ 2.50806645e+02  5.54332695e+01  3.21108661e+02  6.96528042e+01]
 [ 2.55703529e+02  5.55528598e+01  3.33329028e+02  7.25008353e+01]
 [ 2.67654390e+02  5.62169034e+01  3.26973660e+02  7.28682560e+01]
 [ 2.79382377e+02  5.70726924e+01  3.23108870e+02  7.42450018e+01]
 [ 2.87713586e+02  5.65496940e+01  3.30907687e+02  7.64987588e+01]
 [ 2.96782579e+02  5.64209720e+01  3.37435602e+02  7.56633938e+01]
 [ 3.01740720e+02  5.64208121e+01  3.43148486e+02  7.47443769e+01]
 [ 2.96518782e+02  5.50305954e+01  3.77802541e+02  7.36168700e+01]
 [ 2.96068248e+02  5.38262721e+01  3.82912876e+02  7.24009551e+01]
 [ 3.07958833e+02  5.41895852e+01  3.79834156e+02  7.27209422e+01]
 [ 3.11162609e+02  5.47458483e+01  3.80968661e+02  7.24814516e+01]
 [ 3.15563816e+02  5.49136583e+01  3.78486039e+02  7.14560450e+01]
 [ 3.22729822e+02  5.53833038e+01  3.82673753e+02  7.07391446e+01]
 [ 3.26283653e+02  5.46643404e+01  4.12528072e+02  7.12597575e+01]
 [ 3.70419254e+02  5.43844434e+01  4.17397896e+02  6.93980162e+01]
 [ 3.82039935e+02  5.43776460e+01  4.21978000e+02  6.73121657e+01]
 [ 3.80752588e+02  5.13685354e+01  4.30387583e+02  6.95259959e+01]
 [ 3.89146879e+02  5.06292254e+01  4.30880722e+02  6.64872220e+01]
 [ 4.00958807e+02  5.24987422e+01  4.33274000e+02  6.57523402e+01]
 [ 4.11289226e+02  5.29414142e+01  4.51224257e+02  6.57702114e+01]
 [ 4.28936879e+02  5.36950945e+01  4.58419150e+02  6.47212794e+01]
 [ 4.34041634e+02  5.33869630e+01  4.55763764e+02  6.42456421e+01]
 [ 4.33698765e+02  5.30984215e+01  4.62575794e+02  6.53611988e+01]
 [ 4.34846900e+02  5.28109083e+01  4.69722955e+02  6.73557628e+01]
 [ 4.33660087e+02  3.67950148e+01  5.00904557e+02  7.42644918e+01]
 [ 4.57832722e+02  3.64230516e+01  5.02899023e+02  7.17351392e+01]
 [ 4.57758177e+02  3.62924728e+01  5.05198491e+02  7.84548041e+01]
 [ 4.63688848e+02  3.62001608e+01  5.06120205e+02  7.30216245e+01]
 [ 4.73875256e+02  3.24389929e+01  5.20283619e+02  7.05900409e+01]
 [ 4.94782456e+02  3.31788862e+01  5.32962944e+02  6.99772487e+01]
 [ 5.02318405e+02  4.73719055e+01  5.41332241e+02  6.94902763e+01]
 [ 5.04759011e+02  4.23786460e+01  5.49233353e+02  7.27769496e+01]
 [ 5.06697068e+02  4.97663230e+01  5.58419973e+02  7.25978501e+01]
 [ 5.13128920e+02  5.04383416e+01  5.61838115e+02  7.22894826e+01]
 [ 5.27156112e+02  4.78984339e+01  5.64629007e+02  7.10373437e+01]
 [ 5.31634929e+02  4.68295931e+01  5.71729489e+02  7.09930803e+01]
 [ 5.55585028e+02  5.19795705e+01  5.72369574e+02  6.59511410e+01]
 [ 5.57618171e+02  5.09911617e+01  5.99155312e+02  6.99005241e+01]
 [ 5.55079417e+02  4.78105627e+01  6.07964483e+02  7.80354501e+01]
 [ 5.57183355e+02  4.81281521e+01  6.03497360e+02  7.59154521e+01]
 [ 5.61981673e+02  4.48699255e+01  6.15559330e+02  7.71162411e+01]
 [ 5.75242967e+02  3.54874042e+01  6.36734528e+02  8.16984249e+01]
 [ 5.92782536e+02  3.94699686e+01  6.37384629e+02  8.33845044e+01]
 [ 5.96075444e+02  4.06426767e+01  6.40769783e+02  8.59156535e+01]
 [ 6.17343450e+02  3.58077020e+01  6.40000772e+02  9.77162709e+01]
 [ 6.33107069e+02  1.18348931e+01  6.39837928e+02  1.18187688e+02]
 [-2.42211885e-02  4.01695566e+01  6.44390805e+00  1.00158600e+02]
 [-8.10980204e-02  4.82482792e+01  1.67531600e+01  9.47498948e+01]
 [-1.53900690e+00  6.08920197e+01  5.50490993e+01  7.78092206e+01]
 [ 6.82772517e+00  6.42759141e+01  5.57855414e+01  7.45855748e+01]
 [ 7.55748452e+00  6.26305652e+01  6.55246476e+01  7.54300249e+01]
 [ 9.26136041e+00  6.04324077e+01  6.99211591e+01  7.56918190e+01]
 [ 6.08362255e+00  6.23821540e+01  8.09317539e+01  7.79628981e+01]
 [ 1.60586990e+00  6.21915005e+01  1.02656843e+02  7.98160731e+01]
 [ 1.66640238e+01  6.20784900e+01  1.11101902e+02  8.09304370e+01]
 [ 2.21554576e+01  6.32302842e+01  1.15412219e+02  7.95785021e+01]
 [ 2.75681445e+01  6.33603783e+01  1.19534992e+02  8.07482635e+01]
 [ 4.84867543e+01  6.17077597e+01  1.22064761e+02  7.97551484e+01]
 [ 8.24349109e+01  6.29386711e+01  1.15260413e+02  7.31378284e+01]
 [ 7.91168658e+01  6.04702901e+01  1.31397249e+02  7.58766436e+01]
 [ 9.64710832e+01  5.91817378e+01  1.32715008e+02  7.45622018e+01]
 [ 1.01425338e+02  5.74046610e+01  1.57381176e+02  8.37590805e+01]
 [ 1.01403256e+02  5.63737684e+01  1.67170550e+02  9.25837215e+01]
 [ 1.26733926e+02  6.15417149e+01  1.62137347e+02  7.30512364e+01]
 [ 1.29091899e+02  6.07967241e+01  1.68696371e+02  7.33240783e+01]
 [ 1.26830832e+02  5.81620211e+01  1.88397862e+02  7.51466473e+01]
